2.3349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.6853 	EXP 	trial1Target: autoDraw = True
18.6853 	EXP 	trial1Home: autoDraw = True
18.6853 	EXP 	trial1Cursor: autoDraw = True
18.6853 	EXP 	trial1Num: autoDraw = True
18.8803 	DATA 	Keypress: space
18.8873 	EXP 	New trial (rep=0, index=17): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 18)])
18.9014 	EXP 	trial1Target: autoDraw = False
18.9014 	EXP 	trial1Home: autoDraw = False
18.9014 	EXP 	trial1Cursor: autoDraw = False
18.9014 	EXP 	trial1Num: autoDraw = False
18.9014 	EXP 	trial1Num: text = '18 / 36'
18.9014 	EXP 	trial1Cursor: pos = (1.5, 1.5)
18.9014 	EXP 	trial1Target: autoDraw = True
18.9014 	EXP 	trial1Home: autoDraw = True
18.9014 	EXP 	trial1Cursor: autoDraw = True
18.9014 	EXP 	trial1Num: autoDraw = True
19.1801 	DATA 	Keypress: space
19.1873 	EXP 	New trial (rep=0, index=18): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 19)])
19.2015 	EXP 	trial1Target: autoDraw = False
19.2015 	EXP 	trial1Home: autoDraw = False
19.2015 	EXP 	trial1Cursor: autoDraw = False
19.2015 	EXP 	trial1Num: autoDraw = False
19.2015 	EXP 	trial1Num: text = '19 / 36'
19.2015 	EXP 	trial1Cursor: pos = (1.5, 1.5)
19.2015 	EXP 	trial1Target: autoDraw = True
19.2015 	EXP 	trial1Home: autoDraw = True
19.2015 	EXP 	trial1Cursor: autoDraw = True
19.2015 	EXP 	trial1Num: autoDraw = True
19.4685 	DATA 	Keypress: space
19.4868 	EXP 	New trial (rep=0, index=19): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 20)])
19.5015 	EXP 	trial1Target: autoDraw = False
19.5015 	EXP 	trial1Home: autoDraw = False
19.5015 	EXP 	trial1Cursor: autoDraw = False
19.5015 	EXP 	trial1Num: autoDraw = False
19.5015 	EXP 	trial1Num: text = '20 / 36'
19.5015 	EXP 	trial1Cursor: pos = (1.5, 1.5)
19.5015 	EXP 	trial1Target: autoDraw = True
19.5015 	EXP 	trial1Home: autoDraw = True
19.5015 	EXP 	trial1Cursor: autoDraw = True
19.5015 	EXP 	trial1Num: autoDraw = True
19.7352 	DATA 	Keypress: space
19.7536 	EXP 	New trial (rep=0, index=20): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 21)])
19.7677 	EXP 	trial1Target: autoDraw = False
19.7677 	EXP 	trial1Home: autoDraw = False
19.7677 	EXP 	trial1Cursor: autoDraw = False
19.7677 	EXP 	trial1Num: autoDraw = False
19.7677 	EXP 	trial1Num: text = '21 / 36'
19.7677 	EXP 	trial1Cursor: pos = (1.5, 1.5)
19.7677 	EXP 	trial1Target: autoDraw = True
19.7677 	EXP 	trial1Home: autoDraw = True
19.7677 	EXP 	trial1Cursor: autoDraw = True
19.7677 	EXP 	trial1Num: autoDraw = True
20.1466 	DATA 	Keypress: space
20.1539 	EXP 	New trial (rep=0, index=21): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 22)])
20.1684 	EXP 	trial1Target: autoDraw = False
20.1684 	EXP 	trial1Home: autoDraw = False
20.1684 	EXP 	trial1Cursor: autoDraw = False
20.1684 	EXP 	trial1Num: autoDraw = False
20.1684 	EXP 	trial1Num: text = '22 / 36'
20.1684 	EXP 	trial1Cursor: pos = (1.5, 1.5)
20.1684 	EXP 	trial1Target: autoDraw = True
20.1684 	EXP 	trial1Home: autoDraw = True
20.1684 	EXP 	trial1Cursor: autoDraw = True
20.1684 	EXP 	trial1Num: autoDraw = True
20.4297 	DATA 	Keypress: space
20.4370 	EXP 	New trial (rep=0, index=22): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 23)])
20.4521 	EXP 	trial1Target: autoDraw = False
20.4521 	EXP 	trial1Home: autoDraw = False
20.4521 	EXP 	trial1Cursor: autoDraw = False
20.4521 	EXP 	trial1Num: autoDraw = False
20.4521 	EXP 	trial1Num: text = '23 / 36'
20.4521 	EXP 	trial1Cursor: pos = (1.5, 1.5)
20.4521 	EXP 	trial1Target: autoDraw = True
20.4521 	EXP 	trial1Home: autoDraw = True
20.4521 	EXP 	trial1Cursor: autoDraw = True
20.4521 	EXP 	trial1Num: autoDraw = True
20.6804 	DATA 	Keypress: space
20.6877 	EXP 	New trial (rep=0, index=23): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 24)])
20.7018 	EXP 	trial1Target: autoDraw = False
20.7018 	EXP 	trial1Home: autoDraw = False
20.7018 	EXP 	trial1Cursor: autoDraw = False
20.7018 	EXP 	trial1Num: autoDraw = False
20.7018 	EXP 	trial1Num: text = '24 / 36'
20.7018 	EXP 	trial1Cursor: pos = (1.5, 1.5)
20.7018 	EXP 	trial1Target: autoDraw = True
20.7018 	EXP 	trial1Home: autoDraw = True
20.7018 	EXP 	trial1Cursor: autoDraw = True
20.7018 	EXP 	trial1Num: autoDraw = True
20.9298 	DATA 	Keypress: space
20.9371 	EXP 	New trial (rep=0, index=24): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 25)])
20.9514 	EXP 	trial1Target: autoDraw = False
20.9514 	EXP 	trial1Home: autoDraw = False
20.9514 	EXP 	trial1Cursor: autoDraw = False
20.9514 	EXP 	trial1Num: autoDraw = False
20.9514 	EXP 	trial1Num: text = '25 / 36'
20.9514 	EXP 	trial1Cursor: pos = (1.5, 1.5)
20.9514 	EXP 	trial1Target: autoDraw = True
20.9514 	EXP 	trial1Home: autoDraw = True
20.9514 	EXP 	trial1Cursor: autoDraw = True
20.9514 	EXP 	trial1Num: autoDraw = True
21.2463 	DATA 	Keypress: space
21.2540 	EXP 	New trial (rep=0, index=25): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 26)])
21.2687 	EXP 	trial1Target: autoDraw = False
21.2687 	EXP 	trial1Home: autoDraw = False
21.2687 	EXP 	trial1Cursor: autoDraw = False
21.2687 	EXP 	trial1Num: autoDraw = False
21.2687 	EXP 	trial1Num: text = '26 / 36'
21.2687 	EXP 	trial1Cursor: pos = (1.5, 1.5)
21.2687 	EXP 	trial1Target: autoDraw = True
21.2687 	EXP 	trial1Home: autoDraw = True
21.2687 	EXP 	trial1Cursor: autoDraw = True
21.2687 	EXP 	trial1Num: autoDraw = True
21.5297 	DATA 	Keypress: space
21.5369 	EXP 	New trial (rep=0, index=26): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 27)])
21.5510 	EXP 	trial1Target: autoDraw = False
21.5510 	EXP 	trial1Home: autoDraw = False
21.5510 	EXP 	trial1Cursor: autoDraw = False
21.5510 	EXP 	trial1Num: autoDraw = False
21.5510 	EXP 	trial1Num: text = '27 / 36'
21.5510 	EXP 	trial1Cursor: pos = (1.5, 1.5)
21.5510 	EXP 	trial1Target: autoDraw = True
21.5510 	EXP 	trial1Home: autoDraw = True
21.5510 	EXP 	trial1Cursor: autoDraw = True
21.5510 	EXP 	trial1Num: autoDraw = True
21.8628 	DATA 	Keypress: space
21.8703 	EXP 	New trial (rep=0, index=27): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 28)])
21.8854 	EXP 	trial1Target: autoDraw = False
21.8854 	EXP 	trial1Home: autoDraw = False
21.8854 	EXP 	trial1Cursor: autoDraw = False
21.8854 	EXP 	trial1Num: autoDraw = False
21.8854 	EXP 	trial1Num: text = '28 / 36'
21.8854 	EXP 	trial1Cursor: pos = (1.5, 1.5)
21.8854 	EXP 	trial1Target: autoDraw = True
21.8854 	EXP 	trial1Home: autoDraw = True
21.8854 	EXP 	trial1Cursor: autoDraw = True
21.8854 	EXP 	trial1Num: autoDraw = True
22.1462 	DATA 	Keypress: space
22.1539 	EXP 	New trial (rep=0, index=28): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 29)])
22.1686 	EXP 	trial1Target: autoDraw = False
22.1686 	EXP 	trial1Home: autoDraw = False
22.1686 	EXP 	trial1Cursor: autoDraw = False
22.1686 	EXP 	trial1Num: autoDraw = False
22.1686 	EXP 	trial1Num: text = '29 / 36'
22.1686 	EXP 	trial1Cursor: pos = (1.5, 1.5)
22.1686 	EXP 	trial1Target: autoDraw = True
22.1686 	EXP 	trial1Home: autoDraw = True
22.1686 	EXP 	trial1Cursor: autoDraw = True
22.1686 	EXP 	trial1Num: autoDraw = True
22.4295 	DATA 	Keypress: space
22.4364 	EXP 	New trial (rep=0, index=29): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 30)])
22.4518 	EXP 	trial1Target: autoDraw = False
22.4518 	EXP 	trial1Home: autoDraw = False
22.4518 	EXP 	trial1Cursor: autoDraw = False
22.4518 	EXP 	trial1Num: autoDraw = False
22.4518 	EXP 	trial1Num: text = '30 / 36'
22.4518 	EXP 	trial1Cursor: pos = (1.5, 1.5)
22.4518 	EXP 	trial1Target: autoDraw = True
22.4518 	EXP 	trial1Home: autoDraw = True
22.4518 	EXP 	trial1Cursor: autoDraw = True
22.4518 	EXP 	trial1Num: autoDraw = True
22.7129 	DATA 	Keypress: space
22.7204 	EXP 	New trial (rep=0, index=30): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 31)])
22.7345 	EXP 	trial1Target: autoDraw = False
22.7345 	EXP 	trial1Home: autoDraw = False
22.7345 	EXP 	trial1Cursor: autoDraw = False
22.7345 	EXP 	trial1Num: autoDraw = False
22.7345 	EXP 	trial1Num: text = '31 / 36'
22.7345 	EXP 	trial1Cursor: pos = (1.5, 1.5)
22.7345 	EXP 	trial1Target: autoDraw = True
22.7345 	EXP 	trial1Home: autoDraw = True
22.7345 	EXP 	trial1Cursor: autoDraw = True
22.7345 	EXP 	trial1Num: autoDraw = True
22.9958 	DATA 	Keypress: space
23.0031 	EXP 	New trial (rep=0, index=31): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 32)])
23.0171 	EXP 	trial1Target: autoDraw = False
23.0171 	EXP 	trial1Home: autoDraw = False
23.0171 	EXP 	trial1Cursor: autoDraw = False
23.0171 	EXP 	trial1Num: autoDraw = False
23.0171 	EXP 	trial1Num: text = '32 / 36'
23.0171 	EXP 	trial1Cursor: pos = (1.5, 1.5)
23.0171 	EXP 	trial1Target: autoDraw = True
23.0171 	EXP 	trial1Home: autoDraw = True
23.0171 	EXP 	trial1Cursor: autoDraw = True
23.0171 	EXP 	trial1Num: autoDraw = True
23.2291 	DATA 	Keypress: space
23.2359 	EXP 	New trial (rep=0, index=32): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 33)])
23.2502 	EXP 	trial1Target: autoDraw = False
23.2502 	EXP 	trial1Home: autoDraw = False
23.2502 	EXP 	trial1Cursor: autoDraw = False
23.2502 	EXP 	trial1Num: autoDraw = False
23.2502 	EXP 	trial1Num: text = '33 / 36'
23.2502 	EXP 	trial1Cursor: pos = (1.5, 1.5)
23.2502 	EXP 	trial1Target: autoDraw = True
23.2502 	EXP 	trial1Home: autoDraw = True
23.2502 	EXP 	trial1Cursor: autoDraw = True
23.2502 	EXP 	trial1Num: autoDraw = True
23.4631 	DATA 	Keypress: space
23.4703 	EXP 	New trial (rep=0, index=33): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 34)])
23.4845 	EXP 	trial1Target: autoDraw = False
23.4845 	EXP 	trial1Home: autoDraw = False
23.4845 	EXP 	trial1Cursor: autoDraw = False
23.4845 	EXP 	trial1Num: autoDraw = False
23.4845 	EXP 	trial1Num: text = '34 / 36'
23.4845 	EXP 	trial1Cursor: pos = (1.5, 1.5)
23.4845 	EXP 	trial1Target: autoDraw = True
23.4845 	EXP 	trial1Home: autoDraw = True
23.4845 	EXP 	trial1Cursor: autoDraw = True
23.4845 	EXP 	trial1Num: autoDraw = True
23.6847 	DATA 	Keypress: space
23.7019 	EXP 	New trial (rep=0, index=34): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 35)])
23.7162 	EXP 	trial1Target: autoDraw = False
23.7162 	EXP 	trial1Home: autoDraw = False
23.7162 	EXP 	trial1Cursor: autoDraw = False
23.7162 	EXP 	trial1Num: autoDraw = False
23.7162 	EXP 	trial1Num: text = '35 / 36'
23.7162 	EXP 	trial1Cursor: pos = (1.5, 1.5)
23.7162 	EXP 	trial1Target: autoDraw = True
23.7162 	EXP 	trial1Home: autoDraw = True
23.7162 	EXP 	trial1Cursor: autoDraw = True
23.7162 	EXP 	trial1Num: autoDraw = True
23.9180 	DATA 	Keypress: space
23.9352 	EXP 	New trial (rep=0, index=35): OrderedDict([('trialsType', 1), ('trialsNum', 1), ('trialNum', 36)])
23.9486 	EXP 	trial1Target: autoDraw = False
23.9486 	EXP 	trial1Home: autoDraw = False
23.9486 	EXP 	trial1Cursor: autoDraw = False
23.9486 	EXP 	trial1Num: autoDraw = False
23.9486 	EXP 	trial1Num: text = '36 / 36'
23.9486 	EXP 	trial1Cursor: pos = (1.5, 1.5)
23.9486 	EXP 	trial1Target: autoDraw = True
23.9486 	EXP 	trial1Home: autoDraw = True
23.9486 	EXP 	trial1Cursor: autoDraw = True
23.9486 	EXP 	trial1Num: autoDraw = True
24.1291 	DATA 	Keypress: space
24.1454 	EXP 	trial1Target: autoDraw = False
24.1454 	EXP 	trial1Home: autoDraw = False
24.1454 	EXP 	trial1Cursor: autoDraw = False
24.1454 	EXP 	trial1Num: autoDraw = False
24.1454 	EXP 	instr1: autoDraw = True
24.3499 	DATA 	Keypress: space
24.3782 	EXP 	instr1: autoDraw = False
24.3782 	EXP 	fix: autoDraw = True
25.3877 	EXP 	Imported pAdaptCond2.xlsx as conditions, 96 conditions, 3 params
25.3885 	EXP 	Created sequence: sequential, trialTypes=96, nReps=1, seed=None
25.3891 	EXP 	New trial (rep=0, index=0): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 1)])
25.4073 	EXP 	fix: autoDraw = False
25.4073 	EXP 	fix: autoDraw = False
25.4073 	EXP 	trial2Num: text = '1 / 96'
25.4073 	EXP 	trial2Cursor: pos = (1.5, 1.5)
25.4073 	EXP 	trial2Text: text = '0.625'
25.4073 	EXP 	trial2Target: autoDraw = True
25.4073 	EXP 	trial2Home: autoDraw = True
25.4073 	EXP 	trial2Cursor: autoDraw = True
25.4073 	EXP 	trial2Num: autoDraw = True
25.4073 	EXP 	trial2Text: autoDraw = True
27.3913 	EXP 	New trial (rep=0, index=1): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 2)])
27.4098 	EXP 	trial2Target: autoDraw = False
27.4098 	EXP 	trial2Home: autoDraw = False
27.4098 	EXP 	trial2Cursor: autoDraw = False
27.4098 	EXP 	trial2Num: autoDraw = False
27.4098 	EXP 	trial2Text: autoDraw = False
27.4098 	EXP 	trial2Num: text = '2 / 96'
27.4098 	EXP 	trial2Cursor: pos = (1.5, 1.5)
27.4098 	EXP 	trial2Text: text = '1.25'
27.4098 	EXP 	trial2Target: autoDraw = True
27.4098 	EXP 	trial2Home: autoDraw = True
27.4098 	EXP 	trial2Cursor: autoDraw = True
27.4098 	EXP 	trial2Num: autoDraw = True
27.4098 	EXP 	trial2Text: autoDraw = True
28.5696 	EXP 	New trial (rep=0, index=2): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 3)])
28.5886 	EXP 	trial2Target: autoDraw = False
28.5886 	EXP 	trial2Home: autoDraw = False
28.5886 	EXP 	trial2Cursor: autoDraw = False
28.5886 	EXP 	trial2Num: autoDraw = False
28.5886 	EXP 	trial2Text: autoDraw = False
28.5886 	EXP 	trial2Num: text = '3 / 96'
28.5886 	EXP 	trial2Cursor: pos = (1.5, 1.5)
28.5886 	EXP 	trial2Text: text = '1.875'
28.5886 	EXP 	trial2Target: autoDraw = True
28.5886 	EXP 	trial2Home: autoDraw = True
28.5886 	EXP 	trial2Cursor: autoDraw = True
28.5886 	EXP 	trial2Num: autoDraw = True
28.5886 	EXP 	trial2Text: autoDraw = True
29.9361 	EXP 	New trial (rep=0, index=3): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 4)])
29.9552 	EXP 	trial2Target: autoDraw = False
29.9552 	EXP 	trial2Home: autoDraw = False
29.9552 	EXP 	trial2Cursor: autoDraw = False
29.9552 	EXP 	trial2Num: autoDraw = False
29.9552 	EXP 	trial2Text: autoDraw = False
29.9552 	EXP 	trial2Num: text = '4 / 96'
29.9552 	EXP 	trial2Cursor: pos = (1.5, 1.5)
29.9552 	EXP 	trial2Text: text = '2.5'
29.9552 	EXP 	trial2Target: autoDraw = True
29.9552 	EXP 	trial2Home: autoDraw = True
29.9552 	EXP 	trial2Cursor: autoDraw = True
29.9552 	EXP 	trial2Num: autoDraw = True
29.9552 	EXP 	trial2Text: autoDraw = True
30.9855 	EXP 	New trial (rep=0, index=4): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 5)])
31.0054 	EXP 	trial2Target: autoDraw = False
31.0054 	EXP 	trial2Home: autoDraw = False
31.0054 	EXP 	trial2Cursor: autoDraw = False
31.0054 	EXP 	trial2Num: autoDraw = False
31.0054 	EXP 	trial2Text: autoDraw = False
31.0054 	EXP 	trial2Num: text = '5 / 96'
31.0054 	EXP 	trial2Cursor: pos = (1.5, 1.5)
31.0054 	EXP 	trial2Text: text = '3.125'
31.0054 	EXP 	trial2Target: autoDraw = True
31.0054 	EXP 	trial2Home: autoDraw = True
31.0054 	EXP 	trial2Cursor: autoDraw = True
31.0054 	EXP 	trial2Num: autoDraw = True
31.0054 	EXP 	trial2Text: autoDraw = True
32.0022 	EXP 	New trial (rep=0, index=5): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 6)])
32.0220 	EXP 	trial2Target: autoDraw = False
32.0220 	EXP 	trial2Home: autoDraw = False
32.0220 	EXP 	trial2Cursor: autoDraw = False
32.0220 	EXP 	trial2Num: autoDraw = False
32.0220 	EXP 	trial2Text: autoDraw = False
32.0220 	EXP 	trial2Num: text = '6 / 96'
32.0220 	EXP 	trial2Cursor: pos = (1.5, 1.5)
32.0220 	EXP 	trial2Text: text = '3.75'
32.0220 	EXP 	trial2Target: autoDraw = True
32.0220 	EXP 	trial2Home: autoDraw = True
32.0220 	EXP 	trial2Cursor: autoDraw = True
32.0220 	EXP 	trial2Num: autoDraw = True
32.0220 	EXP 	trial2Text: autoDraw = True
33.0346 	EXP 	New trial (rep=0, index=6): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 7)])
33.0537 	EXP 	trial2Target: autoDraw = False
33.0537 	EXP 	trial2Home: autoDraw = False
33.0537 	EXP 	trial2Cursor: autoDraw = False
33.0537 	EXP 	trial2Num: autoDraw = False
33.0537 	EXP 	trial2Text: autoDraw = False
33.0537 	EXP 	trial2Num: text = '7 / 96'
33.0537 	EXP 	trial2Cursor: pos = (1.5, 1.5)
33.0537 	EXP 	trial2Text: text = '4.375'
33.0537 	EXP 	trial2Target: autoDraw = True
33.0537 	EXP 	trial2Home: autoDraw = True
33.0537 	EXP 	trial2Cursor: autoDraw = True
33.0537 	EXP 	trial2Num: autoDraw = True
33.0537 	EXP 	trial2Text: autoDraw = True
34.1025 	EXP 	New trial (rep=0, index=7): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 8)])
34.1223 	EXP 	trial2Target: autoDraw = False
34.1223 	EXP 	trial2Home: autoDraw = False
34.1223 	EXP 	trial2Cursor: autoDraw = False
34.1223 	EXP 	trial2Num: autoDraw = False
34.1223 	EXP 	trial2Text: autoDraw = False
34.1223 	EXP 	trial2Num: text = '8 / 96'
34.1223 	EXP 	trial2Cursor: pos = (1.5, 1.5)
34.1223 	EXP 	trial2Text: text = '5.0'
34.1223 	EXP 	trial2Target: autoDraw = True
34.1223 	EXP 	trial2Home: autoDraw = True
34.1223 	EXP 	trial2Cursor: autoDraw = True
34.1223 	EXP 	trial2Num: autoDraw = True
34.1223 	EXP 	trial2Text: autoDraw = True
35.1703 	EXP 	New trial (rep=0, index=8): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 9)])
35.1897 	EXP 	trial2Target: autoDraw = False
35.1897 	EXP 	trial2Home: autoDraw = False
35.1897 	EXP 	trial2Cursor: autoDraw = False
35.1897 	EXP 	trial2Num: autoDraw = False
35.1897 	EXP 	trial2Text: autoDraw = False
35.1897 	EXP 	trial2Num: text = '9 / 96'
35.1897 	EXP 	trial2Cursor: pos = (1.5, 1.5)
35.1897 	EXP 	trial2Text: text = '5.625'
35.1897 	EXP 	trial2Target: autoDraw = True
35.1897 	EXP 	trial2Home: autoDraw = True
35.1897 	EXP 	trial2Cursor: autoDraw = True
35.1897 	EXP 	trial2Num: autoDraw = True
35.1897 	EXP 	trial2Text: autoDraw = True
36.3336 	EXP 	New trial (rep=0, index=9): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 10)])
36.3531 	EXP 	trial2Target: autoDraw = False
36.3531 	EXP 	trial2Home: autoDraw = False
36.3531 	EXP 	trial2Cursor: autoDraw = False
36.3531 	EXP 	trial2Num: autoDraw = False
36.3531 	EXP 	trial2Text: autoDraw = False
36.3531 	EXP 	trial2Num: text = '10 / 96'
36.3531 	EXP 	trial2Cursor: pos = (1.5, 1.5)
36.3531 	EXP 	trial2Text: text = '6.25'
36.3531 	EXP 	trial2Target: autoDraw = True
36.3531 	EXP 	trial2Home: autoDraw = True
36.3531 	EXP 	trial2Cursor: autoDraw = True
36.3531 	EXP 	trial2Num: autoDraw = True
36.3531 	EXP 	trial2Text: autoDraw = True
37.6675 	EXP 	New trial (rep=0, index=10): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 11)])
37.6887 	EXP 	trial2Target: autoDraw = False
37.6887 	EXP 	trial2Home: autoDraw = False
37.6887 	EXP 	trial2Cursor: autoDraw = False
37.6887 	EXP 	trial2Num: autoDraw = False
37.6887 	EXP 	trial2Text: autoDraw = False
37.6887 	EXP 	trial2Num: text = '11 / 96'
37.6887 	EXP 	trial2Cursor: pos = (1.5, 1.5)
37.6887 	EXP 	trial2Text: text = '6.875'
37.6887 	EXP 	trial2Target: autoDraw = True
37.6887 	EXP 	trial2Home: autoDraw = True
37.6887 	EXP 	trial2Cursor: autoDraw = True
37.6887 	EXP 	trial2Num: autoDraw = True
37.6887 	EXP 	trial2Text: autoDraw = True
38.6164 	EXP 	New trial (rep=0, index=11): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 12)])
38.6343 	EXP 	trial2Target: autoDraw = False
38.6343 	EXP 	trial2Home: autoDraw = False
38.6343 	EXP 	trial2Cursor: autoDraw = False
38.6343 	EXP 	trial2Num: autoDraw = False
38.6343 	EXP 	trial2Text: autoDraw = False
38.6343 	EXP 	trial2Num: text = '12 / 96'
38.6343 	EXP 	trial2Cursor: pos = (1.5, 1.5)
38.6343 	EXP 	trial2Text: text = '7.5'
38.6343 	EXP 	trial2Target: autoDraw = True
38.6343 	EXP 	trial2Home: autoDraw = True
38.6343 	EXP 	trial2Cursor: autoDraw = True
38.6343 	EXP 	trial2Num: autoDraw = True
38.6343 	EXP 	trial2Text: autoDraw = True
39.9663 	EXP 	New trial (rep=0, index=12): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 13)])
39.9859 	EXP 	trial2Target: autoDraw = False
39.9859 	EXP 	trial2Home: autoDraw = False
39.9859 	EXP 	trial2Cursor: autoDraw = False
39.9859 	EXP 	trial2Num: autoDraw = False
39.9859 	EXP 	trial2Text: autoDraw = False
39.9859 	EXP 	trial2Num: text = '13 / 96'
39.9859 	EXP 	trial2Cursor: pos = (1.5, 1.5)
39.9859 	EXP 	trial2Text: text = '8.125'
39.9859 	EXP 	trial2Target: autoDraw = True
39.9859 	EXP 	trial2Home: autoDraw = True
39.9859 	EXP 	trial2Cursor: autoDraw = True
39.9859 	EXP 	trial2Num: autoDraw = True
39.9859 	EXP 	trial2Text: autoDraw = True
41.0999 	EXP 	New trial (rep=0, index=13): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 14)])
41.1187 	EXP 	trial2Target: autoDraw = False
41.1187 	EXP 	trial2Home: autoDraw = False
41.1187 	EXP 	trial2Cursor: autoDraw = False
41.1187 	EXP 	trial2Num: autoDraw = False
41.1187 	EXP 	trial2Text: autoDraw = False
41.1187 	EXP 	trial2Num: text = '14 / 96'
41.1187 	EXP 	trial2Cursor: pos = (1.5, 1.5)
41.1187 	EXP 	trial2Text: text = '8.75'
41.1187 	EXP 	trial2Target: autoDraw = True
41.1187 	EXP 	trial2Home: autoDraw = True
41.1187 	EXP 	trial2Cursor: autoDraw = True
41.1187 	EXP 	trial2Num: autoDraw = True
41.1187 	EXP 	trial2Text: autoDraw = True
42.5331 	EXP 	New trial (rep=0, index=14): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 15)])
42.5529 	EXP 	trial2Target: autoDraw = False
42.5529 	EXP 	trial2Home: autoDraw = False
42.5529 	EXP 	trial2Cursor: autoDraw = False
42.5529 	EXP 	trial2Num: autoDraw = False
42.5529 	EXP 	trial2Text: autoDraw = False
42.5529 	EXP 	trial2Num: text = '15 / 96'
42.5529 	EXP 	trial2Cursor: pos = (1.5, 1.5)
42.5529 	EXP 	trial2Text: text = '9.375'
42.5529 	EXP 	trial2Target: autoDraw = True
42.5529 	EXP 	trial2Home: autoDraw = True
42.5529 	EXP 	trial2Cursor: autoDraw = True
42.5529 	EXP 	trial2Num: autoDraw = True
42.5529 	EXP 	trial2Text: autoDraw = True
43.7158 	EXP 	New trial (rep=0, index=15): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 16)])
43.7345 	EXP 	trial2Target: autoDraw = False
43.7345 	EXP 	trial2Home: autoDraw = False
43.7345 	EXP 	trial2Cursor: autoDraw = False
43.7345 	EXP 	trial2Num: autoDraw = False
43.7345 	EXP 	trial2Text: autoDraw = False
43.7345 	EXP 	trial2Num: text = '16 / 96'
43.7345 	EXP 	trial2Cursor: pos = (1.5, 1.5)
43.7345 	EXP 	trial2Text: text = '10.0'
43.7345 	EXP 	trial2Target: autoDraw = True
43.7345 	EXP 	trial2Home: autoDraw = True
43.7345 	EXP 	trial2Cursor: autoDraw = True
43.7345 	EXP 	trial2Num: autoDraw = True
43.7345 	EXP 	trial2Text: autoDraw = True
44.8830 	EXP 	New trial (rep=0, index=16): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 17)])
44.9022 	EXP 	trial2Target: autoDraw = False
44.9022 	EXP 	trial2Home: autoDraw = False
44.9022 	EXP 	trial2Cursor: autoDraw = False
44.9022 	EXP 	trial2Num: autoDraw = False
44.9022 	EXP 	trial2Text: autoDraw = False
44.9022 	EXP 	trial2Num: text = '17 / 96'
44.9022 	EXP 	trial2Cursor: pos = (1.5, 1.5)
44.9022 	EXP 	trial2Text: text = '10.625'
44.9022 	EXP 	trial2Target: autoDraw = True
44.9022 	EXP 	trial2Home: autoDraw = True
44.9022 	EXP 	trial2Cursor: autoDraw = True
44.9022 	EXP 	trial2Num: autoDraw = True
44.9022 	EXP 	trial2Text: autoDraw = True
46.1324 	EXP 	New trial (rep=0, index=17): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 18)])
46.1530 	EXP 	trial2Target: autoDraw = False
46.1530 	EXP 	trial2Home: autoDraw = False
46.1530 	EXP 	trial2Cursor: autoDraw = False
46.1530 	EXP 	trial2Num: autoDraw = False
46.1530 	EXP 	trial2Text: autoDraw = False
